BenchmarkInit,       1,58627594403 ns/op,6902056328 B/op,86500222 allocs/op
BenchmarkGeneExpression,     500,   5545465 ns/op,  513704 B/op,    1697 allocs/op
BenchmarkAverageDiff,       1,1004477524 ns/op,  425848 B/op,    1740 allocs/op
BenchmarkStd,     200,   7529416 ns/op,  425994 B/op,    1722 allocs/op
BenchmarkVariance,     200,   7375156 ns/op,  426137 B/op,    1726 allocs/op
BenchmarkSetScale,   20000,     79920 ns/op,    7937 B/op,      87 allocs/op
BenchmarkBackground,    2000,    962166 ns/op,  285201 B/op,    1564 allocs/op
BenchmarkInit,       1,58129518727 ns/op,6899803944 B/op,86493452 allocs/op
BenchmarkGeneExpression,     500,   5784971 ns/op,  513758 B/op,    1697 allocs/op
BenchmarkAverageDiff,       1,1005707111 ns/op,  424472 B/op,    1744 allocs/op
BenchmarkStd,     500,   7272075 ns/op,  426447 B/op,    1725 allocs/op
BenchmarkVariance,     500,   7333788 ns/op,  426152 B/op,    1727 allocs/op
BenchmarkSetScale,   20000,     76167 ns/op,    7934 B/op,      87 allocs/op
BenchmarkBackground,    2000,    955862 ns/op,  285231 B/op,    1564 allocs/op
BenchmarkInit,       1,58116770320 ns/op,6900278344 B/op,86494900 allocs/op
BenchmarkGeneExpression,     500,   5782155 ns/op,  513795 B/op,    1697 allocs/op
BenchmarkAverageDiff,       1,1005450226 ns/op,  424440 B/op,    1743 allocs/op
BenchmarkStd,     500,   7217025 ns/op,  426390 B/op,    1725 allocs/op
BenchmarkVariance,     500,   7285637 ns/op,  426221 B/op,    1727 allocs/op
BenchmarkSetScale,   20000,     79953 ns/op,    7934 B/op,      87 allocs/op
BenchmarkBackground,    2000,    958525 ns/op,  285237 B/op,    1564 allocs/op
BenchmarkInit,       1,58346768361 ns/op,6898037128 B/op,86464669 allocs/op
BenchmarkGeneExpression,     500,   5783549 ns/op,  513750 B/op,    1698 allocs/op
BenchmarkAverageDiff,       1,1007490698 ns/op,  425064 B/op,    1741 allocs/op
BenchmarkStd,     500,   7226928 ns/op,  426504 B/op,    1725 allocs/op
BenchmarkVariance,     500,   7258714 ns/op,  426392 B/op,    1728 allocs/op
BenchmarkSetScale,   20000,     80505 ns/op,    7935 B/op,      87 allocs/op
BenchmarkBackground,    2000,    953905 ns/op,  285225 B/op,    1564 allocs/op
BenchmarkInit,       1,58091374406 ns/op,6900123720 B/op,86494017 allocs/op
BenchmarkGeneExpression,     500,   5764751 ns/op,  513765 B/op,    1697 allocs/op
BenchmarkAverageDiff,       1,1005794563 ns/op,  425016 B/op,    1742 allocs/op
BenchmarkStd,     500,   7186303 ns/op,  426441 B/op,    1725 allocs/op
BenchmarkVariance,     500,   7305033 ns/op,  426185 B/op,    1727 allocs/op
BenchmarkSetScale,   20000,     80950 ns/op,    7934 B/op,      87 allocs/op
BenchmarkBackground,    2000,    957497 ns/op,  285236 B/op,    1564 allocs/op
BenchmarkInit,       1,59081838992 ns/op,6897722712 B/op,86459751 allocs/op
BenchmarkGeneExpression,     500,   5796085 ns/op,  513038 B/op,    1694 allocs/op
BenchmarkAverageDiff,       1,1007451351 ns/op,  424200 B/op,    1742 allocs/op
BenchmarkStd,     500,   7174826 ns/op,  425887 B/op,    1721 allocs/op
BenchmarkVariance,     500,   7351456 ns/op,  426508 B/op,    1724 allocs/op
BenchmarkSetScale,   20000,     80726 ns/op,    7925 B/op,      87 allocs/op
BenchmarkBackground,    2000,    954725 ns/op,  285159 B/op,    1563 allocs/op
BenchmarkInit,       1,58091376978 ns/op,6900052424 B/op,86494495 allocs/op
BenchmarkGeneExpression,     500,   5703999 ns/op,  513653 B/op,    1697 allocs/op
BenchmarkAverageDiff,       1,1005592961 ns/op,  423416 B/op,    1744 allocs/op
BenchmarkStd,     500,   7200428 ns/op,  426078 B/op,    1725 allocs/op
BenchmarkVariance,     500,   7165480 ns/op,  427195 B/op,    1728 allocs/op
BenchmarkSetScale,   20000,     80127 ns/op,    7934 B/op,      87 allocs/op
BenchmarkBackground,    2000,    960621 ns/op,  285231 B/op,    1564 allocs/op
BenchmarkInit,       1,57969576611 ns/op,6899621496 B/op,86492730 allocs/op
BenchmarkGeneExpression,     500,   5692089 ns/op,  513755 B/op,    1697 allocs/op
BenchmarkAverageDiff,       1,1003915125 ns/op,  416968 B/op,    1742 allocs/op
BenchmarkStd,     500,   7180472 ns/op,  425888 B/op,    1725 allocs/op
